sample-id,absolute-filepath,direction
SRR32036185,/media/hp/DATA1/lung_MC/fastq/SRR32036185_2.fastq,reverse
SRR32036186,/media/hp/DATA1/lung_MC/fastq/SRR32036186_1.fastq,forward
SRR32036187,/media/hp/DATA1/lung_MC/fastq/SRR32036187_1.fastq,forward
SRR32036187,/media/hp/DATA1/lung_MC/fastq/SRR32036187_2.fastq,reverse
SRR32036188,/media/hp/DATA1/lung_MC/fastq/SRR32036188_1.fastq,forward
SRR32036188,/media/hp/DATA1/lung_MC/fastq/SRR32036188_2.fastq,reverse
SRR32036189,/media/hp/DATA1/lung_MC/fastq/SRR32036189_1.fastq,forward
SRR32036189,/media/hp/DATA1/lung_MC/fastq/SRR32036189_2.fastq,reverse
SRR32036190,/media/hp/DATA1/lung_MC/fastq/SRR32036190_1.fastq,forward
SRR32036190,/media/hp/DATA1/lung_MC/fastq/SRR32036190_2.fastq,reverse
SRR32036191,/media/hp/DATA1/lung_MC/fastq/SRR32036191_1.fastq,forward
SRR32036191,/media/hp/DATA1/lung_MC/fastq/SRR32036191_2.fastq,reverse
SRR32036192,/media/hp/DATA1/lung_MC/fastq/SRR32036192_1.fastq,forward
SRR32036192,/media/hp/DATA1/lung_MC/fastq/SRR32036192_2.fastq,reverse
SRR32036193,/media/hp/DATA1/lung_MC/fastq/SRR32036193_1.fastq,forward
SRR32036193,/media/hp/DATA1/lung_MC/fastq/SRR32036193_2.fastq,reverse
SRR32036194,/media/hp/DATA1/lung_MC/fastq/SRR32036194_1.fastq,forward
SRR32036194,/media/hp/DATA1/lung_MC/fastq/SRR32036194_2.fastq,reverse
SRR32036195,/media/hp/DATA1/lung_MC/fastq/SRR32036195_1.fastq,forward
SRR32036195,/media/hp/DATA1/lung_MC/fastq/SRR32036195_2.fastq,reverse
SRR32036196,/media/hp/DATA1/lung_MC/fastq/SRR32036196_1.fastq,forward
SRR32036196,/media/hp/DATA1/lung_MC/fastq/SRR32036196_2.fastq,reverse
SRR32036197,/media/hp/DATA1/lung_MC/fastq/SRR32036197_2.fastq,reverse
SRR32036198,/media/hp/DATA1/lung_MC/fastq/SRR32036198_1.fastq,forward
SRR32036198,/media/hp/DATA1/lung_MC/fastq/SRR32036198_2.fastq,reverse
SRR32036199,/media/hp/DATA1/lung_MC/fastq/SRR32036199_1.fastq,forward
SRR32036199,/media/hp/DATA1/lung_MC/fastq/SRR32036199_2.fastq,reverse
SRR32036200,/media/hp/DATA1/lung_MC/fastq/SRR32036200_1.fastq,forward
SRR32036200,/media/hp/DATA1/lung_MC/fastq/SRR32036200_2.fastq,reverse
SRR32036201,/media/hp/DATA1/lung_MC/fastq/SRR32036201_1.fastq,forward
SRR32036201,/media/hp/DATA1/lung_MC/fastq/SRR32036201_2.fastq,reverse
SRR32036202,/media/hp/DATA1/lung_MC/fastq/SRR32036202_1.fastq,forward
SRR32036202,/media/hp/DATA1/lung_MC/fastq/SRR32036202_2.fastq,reverse
SRR32036203,/media/hp/DATA1/lung_MC/fastq/SRR32036203_1.fastq,forward
SRR32036203,/media/hp/DATA1/lung_MC/fastq/SRR32036203_2.fastq,reverse
SRR32036204,/media/hp/DATA1/lung_MC/fastq/SRR32036204_1.fastq,forward
SRR32036204,/media/hp/DATA1/lung_MC/fastq/SRR32036204_2.fastq,reverse
SRR32036205,/media/hp/DATA1/lung_MC/fastq/SRR32036205_1.fastq,forward
SRR32036205,/media/hp/DATA1/lung_MC/fastq/SRR32036205_2.fastq,reverse
SRR32036206,/media/hp/DATA1/lung_MC/fastq/SRR32036206_1.fastq,forward
SRR32036207,/media/hp/DATA1/lung_MC/fastq/SRR32036207_1.fastq,forward
SRR32036207,/media/hp/DATA1/lung_MC/fastq/SRR32036207_2.fastq,reverse
SRR32036208,/media/hp/DATA1/lung_MC/fastq/SRR32036208_1.fastq,forward
SRR32036208,/media/hp/DATA1/lung_MC/fastq/SRR32036208_2.fastq,reverse
SRR32036209,/media/hp/DATA1/lung_MC/fastq/SRR32036209_1.fastq,forward
SRR32036209,/media/hp/DATA1/lung_MC/fastq/SRR32036209_2.fastq,reverse
SRR32036210,/media/hp/DATA1/lung_MC/fastq/SRR32036210_1.fastq,forward
SRR32036210,/media/hp/DATA1/lung_MC/fastq/SRR32036210_2.fastq,reverse
SRR32036211,/media/hp/DATA1/lung_MC/fastq/SRR32036211_1.fastq,forward
SRR32036211,/media/hp/DATA1/lung_MC/fastq/SRR32036211_2.fastq,reverse
SRR32036212,/media/hp/DATA1/lung_MC/fastq/SRR32036212_1.fastq,forward
SRR32036212,/media/hp/DATA1/lung_MC/fastq/SRR32036212_2.fastq,reverse
SRR32036213,/media/hp/DATA1/lung_MC/fastq/SRR32036213_1.fastq,forward
SRR32036213,/media/hp/DATA1/lung_MC/fastq/SRR32036213_2.fastq,reverse
SRR32036214,/media/hp/DATA1/lung_MC/fastq/SRR32036214_1.fastq,forward
SRR32036214,/media/hp/DATA1/lung_MC/fastq/SRR32036214_2.fastq,reverse
SRR32036215,/media/hp/DATA1/lung_MC/fastq/SRR32036215_1.fastq,forward
SRR32036215,/media/hp/DATA1/lung_MC/fastq/SRR32036215_2.fastq,reverse
SRR32036216,/media/hp/DATA1/lung_MC/fastq/SRR32036216_1.fastq,forward
SRR32036216,/media/hp/DATA1/lung_MC/fastq/SRR32036216_2.fastq,reverse
SRR32036217,/media/hp/DATA1/lung_MC/fastq/SRR32036217_1.fastq,forward
SRR32036217,/media/hp/DATA1/lung_MC/fastq/SRR32036217_2.fastq,reverse
SRR32036218,/media/hp/DATA1/lung_MC/fastq/SRR32036218_1.fastq,forward
SRR32036218,/media/hp/DATA1/lung_MC/fastq/SRR32036218_2.fastq,reverse
SRR32036219,/media/hp/DATA1/lung_MC/fastq/SRR32036219_1.fastq,forward
SRR32036219,/media/hp/DATA1/lung_MC/fastq/SRR32036219_2.fastq,reverse
SRR32036220,/media/hp/DATA1/lung_MC/fastq/SRR32036220_2.fastq,reverse
SRR32036221,/media/hp/DATA1/lung_MC/fastq/SRR32036221_1.fastq,forward
SRR32036221,/media/hp/DATA1/lung_MC/fastq/SRR32036221_2.fastq,reverse
SRR32036222,/media/hp/DATA1/lung_MC/fastq/SRR32036222_1.fastq,forward
SRR32036222,/media/hp/DATA1/lung_MC/fastq/SRR32036222_2.fastq,reverse
SRR32036223,/media/hp/DATA1/lung_MC/fastq/SRR32036223_1.fastq,forward
SRR32036223,/media/hp/DATA1/lung_MC/fastq/SRR32036223_2.fastq,reverse
SRR32036224,/media/hp/DATA1/lung_MC/fastq/SRR32036224_1.fastq,forward
SRR32036224,/media/hp/DATA1/lung_MC/fastq/SRR32036224_2.fastq,reverse
SRR32036225,/media/hp/DATA1/lung_MC/fastq/SRR32036225_1.fastq,forward
SRR32036225,/media/hp/DATA1/lung_MC/fastq/SRR32036225_2.fastq,reverse
SRR32036226,/media/hp/DATA1/lung_MC/fastq/SRR32036226_1.fastq,forward
SRR32036226,/media/hp/DATA1/lung_MC/fastq/SRR32036226_2.fastq,reverse
SRR32036227,/media/hp/DATA1/lung_MC/fastq/SRR32036227_1.fastq,forward
SRR32036227,/media/hp/DATA1/lung_MC/fastq/SRR32036227_2.fastq,reverse
SRR32036228,/media/hp/DATA1/lung_MC/fastq/SRR32036228_1.fastq,forward
SRR32036228,/media/hp/DATA1/lung_MC/fastq/SRR32036228_2.fastq,reverse
SRR32036229,/media/hp/DATA1/lung_MC/fastq/SRR32036229_1.fastq,forward
SRR32036229,/media/hp/DATA1/lung_MC/fastq/SRR32036229_2.fastq,reverse
SRR32036230,/media/hp/DATA1/lung_MC/fastq/SRR32036230_1.fastq,forward
SRR32036231,/media/hp/DATA1/lung_MC/fastq/SRR32036231_1.fastq,forward
SRR32036231,/media/hp/DATA1/lung_MC/fastq/SRR32036231_2.fastq,reverse
SRR32036232,/media/hp/DATA1/lung_MC/fastq/SRR32036232_1.fastq,forward
SRR32036232,/media/hp/DATA1/lung_MC/fastq/SRR32036232_2.fastq,reverse
SRR32036233,/media/hp/DATA1/lung_MC/fastq/SRR32036233_1.fastq,forward
SRR32036233,/media/hp/DATA1/lung_MC/fastq/SRR32036233_2.fastq,reverse
SRR32036234,/media/hp/DATA1/lung_MC/fastq/SRR32036234_1.fastq,forward
SRR32036234,/media/hp/DATA1/lung_MC/fastq/SRR32036234_2.fastq,reverse
SRR32036235,/media/hp/DATA1/lung_MC/fastq/SRR32036235_1.fastq,forward
SRR32036235,/media/hp/DATA1/lung_MC/fastq/SRR32036235_2.fastq,reverse
SRR32036236,/media/hp/DATA1/lung_MC/fastq/SRR32036236_1.fastq,forward
SRR32036236,/media/hp/DATA1/lung_MC/fastq/SRR32036236_2.fastq,reverse
SRR32036237,/media/hp/DATA1/lung_MC/fastq/SRR32036237_1.fastq,forward
SRR32036237,/media/hp/DATA1/lung_MC/fastq/SRR32036237_2.fastq,reverse
SRR32036238,/media/hp/DATA1/lung_MC/fastq/SRR32036238_1.fastq,forward
SRR32036238,/media/hp/DATA1/lung_MC/fastq/SRR32036238_2.fastq,reverse
SRR32036239,/media/hp/DATA1/lung_MC/fastq/SRR32036239_1.fastq,forward
SRR32036239,/media/hp/DATA1/lung_MC/fastq/SRR32036239_2.fastq,reverse
SRR32036240,/media/hp/DATA1/lung_MC/fastq/SRR32036240_1.fastq,forward
SRR32036240,/media/hp/DATA1/lung_MC/fastq/SRR32036240_2.fastq,reverse
SRR32036241,/media/hp/DATA1/lung_MC/fastq/SRR32036241_1.fastq,forward
SRR32036241,/media/hp/DATA1/lung_MC/fastq/SRR32036241_2.fastq,reverse
SRR32036242,/media/hp/DATA1/lung_MC/fastq/SRR32036242_1.fastq,forward
SRR32036242,/media/hp/DATA1/lung_MC/fastq/SRR32036242_2.fastq,reverse
SRR32036243,/media/hp/DATA1/lung_MC/fastq/SRR32036243_1.fastq,forward
SRR32036243,/media/hp/DATA1/lung_MC/fastq/SRR32036243_2.fastq,reverse
SRR32036244,/media/hp/DATA1/lung_MC/fastq/SRR32036244_1.fastq,forward
SRR32036244,/media/hp/DATA1/lung_MC/fastq/SRR32036244_2.fastq,reverse
SRR32036245,/media/hp/DATA1/lung_MC/fastq/SRR32036245_1.fastq,forward
SRR32036245,/media/hp/DATA1/lung_MC/fastq/SRR32036245_2.fastq,reverse
SRR32036246,/media/hp/DATA1/lung_MC/fastq/SRR32036246_1.fastq,forward
SRR32036246,/media/hp/DATA1/lung_MC/fastq/SRR32036246_2.fastq,reverse
SRR32036068,/media/hp/DATA1/lung_MC/fastq/SRR32036068_1.fastq,forward
SRR32036078,/media/hp/DATA1/lung_MC/fastq/SRR32036078_2.fastq,reverse
SRR32036089,/media/hp/DATA1/lung_MC/fastq/SRR32036089_1.fastq,forward
SRR32036099,/media/hp/DATA1/lung_MC/fastq/SRR32036099_2.fastq,reverse
SRR32036109,/media/hp/DATA1/lung_MC/fastq/SRR32036109_1.fastq,forward
SRR32036118,/media/hp/DATA1/lung_MC/fastq/SRR32036118_2.fastq,reverse
SRR32036132,/media/hp/DATA1/lung_MC/fastq/SRR32036132_1.fastq,forward
SRR32036141,/media/hp/DATA1/lung_MC/fastq/SRR32036141_2.fastq,reverse
SRR32036154,/media/hp/DATA1/lung_MC/fastq/SRR32036154_1.fastq,forward
SRR32036162,/media/hp/DATA1/lung_MC/fastq/SRR32036162_2.fastq,reverse
SRR32036175,/media/hp/DATA1/lung_MC/fastq/SRR32036175_1.fastq,forward
SRR32036186,/media/hp/DATA1/lung_MC/fastq/SRR32036186_2.fastq,reverse
SRR32036197,/media/hp/DATA1/lung_MC/fastq/SRR32036197_1.fastq,forward
SRR32036206,/media/hp/DATA1/lung_MC/fastq/SRR32036206_2.fastq,reverse
SRR32036220,/media/hp/DATA1/lung_MC/fastq/SRR32036220_1.fastq,forward
SRR32036247,/media/hp/DATA1/lung_MC/fastq/SRR32036247_2.fastq,reverse
SRR32036248,/media/hp/DATA1/lung_MC/fastq/SRR32036248_1.fastq,forward
SRR32036248,/media/hp/DATA1/lung_MC/fastq/SRR32036248_2.fastq,reverse
SRR32036249,/media/hp/DATA1/lung_MC/fastq/SRR32036249_1.fastq,forward
SRR32036249,/media/hp/DATA1/lung_MC/fastq/SRR32036249_2.fastq,reverse
SRR32036250,/media/hp/DATA1/lung_MC/fastq/SRR32036250_1.fastq,forward
SRR32036250,/media/hp/DATA1/lung_MC/fastq/SRR32036250_2.fastq,reverse
SRR32036251,/media/hp/DATA1/lung_MC/fastq/SRR32036251_1.fastq,forward
SRR32036251,/media/hp/DATA1/lung_MC/fastq/SRR32036251_2.fastq,reverse
SRR32036252,/media/hp/DATA1/lung_MC/fastq/SRR32036252_1.fastq,forward
SRR32036252,/media/hp/DATA1/lung_MC/fastq/SRR32036252_2.fastq,reverse
SRR32036253,/media/hp/DATA1/lung_MC/fastq/SRR32036253_1.fastq,forward
SRR32036253,/media/hp/DATA1/lung_MC/fastq/SRR32036253_2.fastq,reverse
SRR32036254,/media/hp/DATA1/lung_MC/fastq/SRR32036254_1.fastq,forward
SRR32036254,/media/hp/DATA1/lung_MC/fastq/SRR32036254_2.fastq,reverse
SRR32036255,/media/hp/DATA1/lung_MC/fastq/SRR32036255_1.fastq,forward
SRR32036255,/media/hp/DATA1/lung_MC/fastq/SRR32036255_2.fastq,reverse
SRR32036256,/media/hp/DATA1/lung_MC/fastq/SRR32036256_1.fastq,forward
SRR32036256,/media/hp/DATA1/lung_MC/fastq/SRR32036256_2.fastq,reverse
SRR32036257,/media/hp/DATA1/lung_MC/fastq/SRR32036257_1.fastq,forward
SRR32036258,/media/hp/DATA1/lung_MC/fastq/SRR32036258_1.fastq,forward
SRR32036258,/media/hp/DATA1/lung_MC/fastq/SRR32036258_2.fastq,reverse
SRR32036259,/media/hp/DATA1/lung_MC/fastq/SRR32036259_1.fastq,forward
SRR32036259,/media/hp/DATA1/lung_MC/fastq/SRR32036259_2.fastq,reverse
SRR32036260,/media/hp/DATA1/lung_MC/fastq/SRR32036260_1.fastq,forward
SRR32036260,/media/hp/DATA1/lung_MC/fastq/SRR32036260_2.fastq,reverse
SRR32036261,/media/hp/DATA1/lung_MC/fastq/SRR32036261_1.fastq,forward
SRR32036261,/media/hp/DATA1/lung_MC/fastq/SRR32036261_2.fastq,reverse
SRR32036262,/media/hp/DATA1/lung_MC/fastq/SRR32036262_1.fastq,forward
SRR32036262,/media/hp/DATA1/lung_MC/fastq/SRR32036262_2.fastq,reverse
SRR32036263,/media/hp/DATA1/lung_MC/fastq/SRR32036263_1.fastq,forward
SRR32036263,/media/hp/DATA1/lung_MC/fastq/SRR32036263_2.fastq,reverse
SRR32036264,/media/hp/DATA1/lung_MC/fastq/SRR32036264_1.fastq,forward
SRR32036264,/media/hp/DATA1/lung_MC/fastq/SRR32036264_2.fastq,reverse
SRR32036265,/media/hp/DATA1/lung_MC/fastq/SRR32036265_1.fastq,forward
SRR32036265,/media/hp/DATA1/lung_MC/fastq/SRR32036265_2.fastq,reverse
SRR32036266,/media/hp/DATA1/lung_MC/fastq/SRR32036266_1.fastq,forward
SRR32036266,/media/hp/DATA1/lung_MC/fastq/SRR32036266_2.fastq,reverse
SRR32036267,/media/hp/DATA1/lung_MC/fastq/SRR32036267_2.fastq,reverse
SRR32036268,/media/hp/DATA1/lung_MC/fastq/SRR32036268_1.fastq,forward
SRR32036268,/media/hp/DATA1/lung_MC/fastq/SRR32036268_2.fastq,reverse
SRR32036269,/media/hp/DATA1/lung_MC/fastq/SRR32036269_1.fastq,forward
SRR32036269,/media/hp/DATA1/lung_MC/fastq/SRR32036269_2.fastq,reverse
SRR32036270,/media/hp/DATA1/lung_MC/fastq/SRR32036270_1.fastq,forward
SRR32036270,/media/hp/DATA1/lung_MC/fastq/SRR32036270_2.fastq,reverse
SRR32036271,/media/hp/DATA1/lung_MC/fastq/SRR32036271_1.fastq,forward
SRR32036271,/media/hp/DATA1/lung_MC/fastq/SRR32036271_2.fastq,reverse
SRR32036272,/media/hp/DATA1/lung_MC/fastq/SRR32036272_1.fastq,forward
SRR32036272,/media/hp/DATA1/lung_MC/fastq/SRR32036272_2.fastq,reverse
SRR32036273,/media/hp/DATA1/lung_MC/fastq/SRR32036273_1.fastq,forward
SRR32036273,/media/hp/DATA1/lung_MC/fastq/SRR32036273_2.fastq,reverse
SRR32036274,/media/hp/DATA1/lung_MC/fastq/SRR32036274_1.fastq,forward
SRR32036274,/media/hp/DATA1/lung_MC/fastq/SRR32036274_2.fastq,reverse
SRR32036275,/media/hp/DATA1/lung_MC/fastq/SRR32036275_1.fastq,forward
SRR32036275,/media/hp/DATA1/lung_MC/fastq/SRR32036275_2.fastq,reverse
SRR32036276,/media/hp/DATA1/lung_MC/fastq/SRR32036276_1.fastq,forward
SRR32036276,/media/hp/DATA1/lung_MC/fastq/SRR32036276_2.fastq,reverse
SRR32036277,/media/hp/DATA1/lung_MC/fastq/SRR32036277_1.fastq,forward
SRR32036277,/media/hp/DATA1/lung_MC/fastq/SRR32036277_2.fastq,reverse
SRR32036278,/media/hp/DATA1/lung_MC/fastq/SRR32036278_1.fastq,forward
SRR32036278,/media/hp/DATA1/lung_MC/fastq/SRR32036278_2.fastq,reverse
SRR32036279,/media/hp/DATA1/lung_MC/fastq/SRR32036279_1.fastq,forward
SRR32036279,/media/hp/DATA1/lung_MC/fastq/SRR32036279_2.fastq,reverse
SRR32036280,/media/hp/DATA1/lung_MC/fastq/SRR32036280_1.fastq,forward
SRR32036280,/media/hp/DATA1/lung_MC/fastq/SRR32036280_2.fastq,reverse
SRR32036281,/media/hp/DATA1/lung_MC/fastq/SRR32036281_1.fastq,forward
SRR32036282,/media/hp/DATA1/lung_MC/fastq/SRR32036282_1.fastq,forward
SRR32036282,/media/hp/DATA1/lung_MC/fastq/SRR32036282_2.fastq,reverse
SRR32036283,/media/hp/DATA1/lung_MC/fastq/SRR32036283_1.fastq,forward
SRR32036283,/media/hp/DATA1/lung_MC/fastq/SRR32036283_2.fastq,reverse
SRR32036284,/media/hp/DATA1/lung_MC/fastq/SRR32036284_1.fastq,forward
SRR32036284,/media/hp/DATA1/lung_MC/fastq/SRR32036284_2.fastq,reverse
SRR32036285,/media/hp/DATA1/lung_MC/fastq/SRR32036285_1.fastq,forward
SRR32036285,/media/hp/DATA1/lung_MC/fastq/SRR32036285_2.fastq,reverse
SRR32036286,/media/hp/DATA1/lung_MC/fastq/SRR32036286_1.fastq,forward
SRR32036286,/media/hp/DATA1/lung_MC/fastq/SRR32036286_2.fastq,reverse
SRR32036287,/media/hp/DATA1/lung_MC/fastq/SRR32036287_1.fastq,forward
SRR32036287,/media/hp/DATA1/lung_MC/fastq/SRR32036287_2.fastq,reverse
SRR32036288,/media/hp/DATA1/lung_MC/fastq/SRR32036288_1.fastq,forward
SRR32036288,/media/hp/DATA1/lung_MC/fastq/SRR32036288_2.fastq,reverse
SRR32036289,/media/hp/DATA1/lung_MC/fastq/SRR32036289_1.fastq,forward
SRR32036289,/media/hp/DATA1/lung_MC/fastq/SRR32036289_2.fastq,reverse
SRR32036290,/media/hp/DATA1/lung_MC/fastq/SRR32036290_1.fastq,forward
SRR32036290,/media/hp/DATA1/lung_MC/fastq/SRR32036290_2.fastq,reverse
SRR32036291,/media/hp/DATA1/lung_MC/fastq/SRR32036291_1.fastq,forward
SRR32036291,/media/hp/DATA1/lung_MC/fastq/SRR32036291_2.fastq,reverse
SRR32036292,/media/hp/DATA1/lung_MC/fastq/SRR32036292_2.fastq,reverse
SRR32036293,/media/hp/DATA1/lung_MC/fastq/SRR32036293_1.fastq,forward
SRR32036293,/media/hp/DATA1/lung_MC/fastq/SRR32036293_2.fastq,reverse
SRR32036294,/media/hp/DATA1/lung_MC/fastq/SRR32036294_1.fastq,forward
SRR32036294,/media/hp/DATA1/lung_MC/fastq/SRR32036294_2.fastq,reverse
SRR32036295,/media/hp/DATA1/lung_MC/fastq/SRR32036295_1.fastq,forward
SRR32036295,/media/hp/DATA1/lung_MC/fastq/SRR32036295_2.fastq,reverse
SRR32036296,/media/hp/DATA1/lung_MC/fastq/SRR32036296_1.fastq,forward
SRR32036296,/media/hp/DATA1/lung_MC/fastq/SRR32036296_2.fastq,reverse
SRR32036297,/media/hp/DATA1/lung_MC/fastq/SRR32036297_1.fastq,forward
SRR32036297,/media/hp/DATA1/lung_MC/fastq/SRR32036297_2.fastq,reverse
SRR32036298,/media/hp/DATA1/lung_MC/fastq/SRR32036298_1.fastq,forward
SRR32036298,/media/hp/DATA1/lung_MC/fastq/SRR32036298_2.fastq,reverse
SRR32036299,/media/hp/DATA1/lung_MC/fastq/SRR32036299_1.fastq,forward
SRR32036299,/media/hp/DATA1/lung_MC/fastq/SRR32036299_2.fastq,reverse
SRR32036300,/media/hp/DATA1/lung_MC/fastq/SRR32036300_1.fastq,forward
SRR32036300,/media/hp/DATA1/lung_MC/fastq/SRR32036300_2.fastq,reverse
SRR32036301,/media/hp/DATA1/lung_MC/fastq/SRR32036301_1.fastq,forward
SRR32036301,/media/hp/DATA1/lung_MC/fastq/SRR32036301_2.fastq,reverse
SRR32036302,/media/hp/DATA1/lung_MC/fastq/SRR32036302_1.fastq,forward
SRR32036302,/media/hp/DATA1/lung_MC/fastq/SRR32036302_2.fastq,reverse
SRR32036303,/media/hp/DATA1/lung_MC/fastq/SRR32036303_1.fastq,forward
SRR32036303,/media/hp/DATA1/lung_MC/fastq/SRR32036303_2.fastq,reverse
SRR32036304,/media/hp/DATA1/lung_MC/fastq/SRR32036304_1.fastq,forward
SRR32036304,/media/hp/DATA1/lung_MC/fastq/SRR32036304_2.fastq,reverse
SRR32036305,/media/hp/DATA1/lung_MC/fastq/SRR32036305_1.fastq,forward
SRR32036305,/media/hp/DATA1/lung_MC/fastq/SRR32036305_2.fastq,reverse
SRR32036306,/media/hp/DATA1/lung_MC/fastq/SRR32036306_1.fastq,forward
SRR32036306,/media/hp/DATA1/lung_MC/fastq/SRR32036306_2.fastq,reverse
SRR32036307,/media/hp/DATA1/lung_MC/fastq/SRR32036307_1.fastq,forward
SRR32036308,/media/hp/DATA1/lung_MC/fastq/SRR32036308_1.fastq,forward
SRR32036308,/media/hp/DATA1/lung_MC/fastq/SRR32036308_2.fastq,reverse
SRR32036309,/media/hp/DATA1/lung_MC/fastq/SRR32036309_1.fastq,forward
SRR32036309,/media/hp/DATA1/lung_MC/fastq/SRR32036309_2.fastq,reverse
SRR32036310,/media/hp/DATA1/lung_MC/fastq/SRR32036310_1.fastq,forward
SRR32036310,/media/hp/DATA1/lung_MC/fastq/SRR32036310_2.fastq,reverse
SRR32036311,/media/hp/DATA1/lung_MC/fastq/SRR32036311_1.fastq,forward
SRR32036311,/media/hp/DATA1/lung_MC/fastq/SRR32036311_2.fastq,reverse
SRR32036312,/media/hp/DATA1/lung_MC/fastq/SRR32036312_1.fastq,forward
SRR32036312,/media/hp/DATA1/lung_MC/fastq/SRR32036312_2.fastq,reverse
SRR32036313,/media/hp/DATA1/lung_MC/fastq/SRR32036313_1.fastq,forward
SRR32036313,/media/hp/DATA1/lung_MC/fastq/SRR32036313_2.fastq,reverse
SRR32036314,/media/hp/DATA1/lung_MC/fastq/SRR32036314_1.fastq,forward
SRR32036314,/media/hp/DATA1/lung_MC/fastq/SRR32036314_2.fastq,reverse
SRR32036315,/media/hp/DATA1/lung_MC/fastq/SRR32036315_1.fastq,forward
SRR32036315,/media/hp/DATA1/lung_MC/fastq/SRR32036315_2.fastq,reverse
SRR32036316,/media/hp/DATA1/lung_MC/fastq/SRR32036316_1.fastq,forward
SRR32036316,/media/hp/DATA1/lung_MC/fastq/SRR32036316_2.fastq,reverse
SRR32036317,/media/hp/DATA1/lung_MC/fastq/SRR32036317_2.fastq,reverse
SRR32036318,/media/hp/DATA1/lung_MC/fastq/SRR32036318_1.fastq,forward
SRR32036318,/media/hp/DATA1/lung_MC/fastq/SRR32036318_2.fastq,reverse
SRR32036319,/media/hp/DATA1/lung_MC/fastq/SRR32036319_1.fastq,forward
SRR32036319,/media/hp/DATA1/lung_MC/fastq/SRR32036319_2.fastq,reverse
SRR32036320,/media/hp/DATA1/lung_MC/fastq/SRR32036320_1.fastq,forward
SRR32036320,/media/hp/DATA1/lung_MC/fastq/SRR32036320_2.fastq,reverse
SRR32036321,/media/hp/DATA1/lung_MC/fastq/SRR32036321_1.fastq,forward
SRR32036321,/media/hp/DATA1/lung_MC/fastq/SRR32036321_2.fastq,reverse
SRR32036322,/media/hp/DATA1/lung_MC/fastq/SRR32036322_1.fastq,forward
SRR32036322,/media/hp/DATA1/lung_MC/fastq/SRR32036322_2.fastq,reverse
SRR32036323,/media/hp/DATA1/lung_MC/fastq/SRR32036323_1.fastq,forward
SRR32036323,/media/hp/DATA1/lung_MC/fastq/SRR32036323_2.fastq,reverse
SRR32036324,/media/hp/DATA1/lung_MC/fastq/SRR32036324_1.fastq,forward
SRR32036324,/media/hp/DATA1/lung_MC/fastq/SRR32036324_2.fastq,reverse
SRR32036325,/media/hp/DATA1/lung_MC/fastq/SRR32036325_1.fastq,forward
SRR32036325,/media/hp/DATA1/lung_MC/fastq/SRR32036325_2.fastq,reverse
SRR32036326,/media/hp/DATA1/lung_MC/fastq/SRR32036326_1.fastq,forward
SRR32036327,/media/hp/DATA1/lung_MC/fastq/SRR32036327_1.fastq,forward
SRR32036327,/media/hp/DATA1/lung_MC/fastq/SRR32036327_2.fastq,reverse
SRR32036328,/media/hp/DATA1/lung_MC/fastq/SRR32036328_1.fastq,forward
SRR32036328,/media/hp/DATA1/lung_MC/fastq/SRR32036328_2.fastq,reverse
SRR32036329,/media/hp/DATA1/lung_MC/fastq/SRR32036329_1.fastq,forward
SRR32036329,/media/hp/DATA1/lung_MC/fastq/SRR32036329_2.fastq,reverse
SRR32036330,/media/hp/DATA1/lung_MC/fastq/SRR32036330_1.fastq,forward
SRR32036330,/media/hp/DATA1/lung_MC/fastq/SRR32036330_2.fastq,reverse
SRR32036331,/media/hp/DATA1/lung_MC/fastq/SRR32036331_1.fastq,forward
SRR32036331,/media/hp/DATA1/lung_MC/fastq/SRR32036331_2.fastq,reverse
SRR32036332,/media/hp/DATA1/lung_MC/fastq/SRR32036332_1.fastq,forward
SRR32036332,/media/hp/DATA1/lung_MC/fastq/SRR32036332_2.fastq,reverse
SRR32036333,/media/hp/DATA1/lung_MC/fastq/SRR32036333_1.fastq,forward
SRR32036333,/media/hp/DATA1/lung_MC/fastq/SRR32036333_2.fastq,reverse
SRR32036334,/media/hp/DATA1/lung_MC/fastq/SRR32036334_1.fastq,forward
SRR32036334,/media/hp/DATA1/lung_MC/fastq/SRR32036334_2.fastq,reverse
SRR32036335,/media/hp/DATA1/lung_MC/fastq/SRR32036335_1.fastq,forward
SRR32036335,/media/hp/DATA1/lung_MC/fastq/SRR32036335_2.fastq,reverse
SRR32036336,/media/hp/DATA1/lung_MC/fastq/SRR32036336_2.fastq,reverse
SRR32036337,/media/hp/DATA1/lung_MC/fastq/SRR32036337_1.fastq,forward
SRR32036337,/media/hp/DATA1/lung_MC/fastq/SRR32036337_2.fastq,reverse
SRR32036338,/media/hp/DATA1/lung_MC/fastq/SRR32036338_1.fastq,forward
SRR32036338,/media/hp/DATA1/lung_MC/fastq/SRR32036338_2.fastq,reverse
SRR32036339,/media/hp/DATA1/lung_MC/fastq/SRR32036339_1.fastq,forward
SRR32036339,/media/hp/DATA1/lung_MC/fastq/SRR32036339_2.fastq,reverse
SRR32036340,/media/hp/DATA1/lung_MC/fastq/SRR32036340_1.fastq,forward
SRR32036340,/media/hp/DATA1/lung_MC/fastq/SRR32036340_2.fastq,reverse
SRR32036341,/media/hp/DATA1/lung_MC/fastq/SRR32036341_1.fastq,forward
SRR32036341,/media/hp/DATA1/lung_MC/fastq/SRR32036341_2.fastq,reverse
